Session ID,Timestamp,Flow Rate (MT/h),Cumulative (MT),Density Op (kg/m³),Density 15°C (kg/m³),Temp (°C),Drive Gain (%),Tube Freq (Hz),Direction,Status Code,Meter Serial,Expected (MT),Deviation %,Seq No,Packet SHA256
SES-2026-004,2026-05-12T18:45:00,113.90,1195.8,982.7,985.9,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,1200.0,-0.35%,10,0x39b0dfeb4bbbbb28
SES-2026-008,2026-05-14T11:19:21,78.30,26.1,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,26.2,-0.50%,1,0x9bd4cbc8f940eb4c
SES-2026-008,2026-05-14T11:38:42,78.60,52.3,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,52.6,-0.50%,2,0xa26b60ed1e498d37
SES-2026-008,2026-05-14T11:58:03,78.30,78.4,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,79.4,-1.20%,3,0x35d5caf15e7cf37e
SES-2026-008,2026-05-14T12:17:24,78.30,104.5,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,105.8,-1.20%,4,0x8ecd1662e3da7553
SES-2026-008,2026-05-14T12:36:45,0.00,130.7,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,139.4,-6.25%,5,0x3ac273601c17507c
SES-2026-008,2026-05-14T12:56:06,0.00,156.8,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,167.3,-6.25%,6,0x9fdb1475c7ec6ee9
SES-2026-008,2026-05-14T13:15:27,78.30,182.9,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,194.6,-6.00%,6,0x9fdb1475c7ec6ee9
SES-2026-008,2026-05-14T13:34:48,78.60,209.1,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,222.4,-6.00%,8,0xb797f2e6a7fdd183
SES-2026-008,2026-05-14T13:54:09,78.30,235.2,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,245.0,-4.00%,9,0xccda34340d1e613f
SES-2026-008,2026-05-14T14:13:30,78.30,261.3,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,272.2,-4.00%,10,0xbad300035c087c1b
SES-2026-008,2026-05-14T14:32:51,78.60,287.5,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,293.4,-2.00%,11,0x98016122f3e6df33
SES-2026-008,2026-05-14T14:52:12,78.30,313.6,840.3,843.5,45.0,42.0,82.00,FORWARD,0,13477452,320.0,-2.00%,12,0x2d956ba3b7a3f306
SES-2026-012,2026-05-16T09:54:00,122.00,48.8,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,49.2,-0.80%,1,0xc4992e77a6ba51d7
SES-2026-012,2026-05-16T10:18:00,121.75,97.5,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,98.3,-0.80%,2,0x7293a6a727edffd8
SES-2026-012,2026-05-16T10:42:00,121.75,146.2,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,149.2,-2.00%,3,0x66afa071103feb09
SES-2026-012,2026-05-16T11:06:00,122.00,195.0,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,199.0,-2.00%,4,0x5877374d594295e6
SES-2026-012,2026-05-16T11:30:00,122.00,243.8,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,258.3,-5.60%,5,0xd885a31c53da6187
SES-2026-012,2026-05-16T11:54:00,121.75,292.5,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,309.9,-5.60%,6,0xae4682780ab8c8e6
SES-2026-012,2026-05-16T12:18:00,121.75,341.2,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,362.2,-5.80%,7,0x8a1d08d91f558011
SES-2026-012,2026-05-16T12:42:00,122.00,390.0,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,414.0,-5.80%,8,0xb6f7545a175347b0
SES-2026-012,2026-05-16T13:06:00,122.00,438.8,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,457.1,-4.00%,9,0x0ba92d935af33711
SES-2026-012,2026-05-16T13:30:00,121.75,487.5,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,507.8,-4.00%,10,0xbd7a479e7d527aba
SES-2026-012,2026-05-16T13:54:00,121.75,536.2,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,549.9,-2.50%,11,0x0068d36b1f4949bb
SES-2026-012,2026-05-16T14:18:00,122.00,585.0,986.5,989.7,45.0,42.0,82.00,FORWARD,0,L30EC502000,600.0,-2.50%,12,0xfc3966e0481745fe
SES-2026-016,2026-06-10T10:15:00,115.64,9.6,978.8,990.9,42.7,48.8,82.14,FORWARD,0,13228354,9.7,-1.00%,1,0x224730e217d3d733
SES-2026-016,2026-06-10T10:20:00,117.05,19.4,978.7,990.7,42.4,48.9,82.15,FORWARD,0,13228354,19.6,-1.00%,2,0xffe63f107b215c39
SES-2026-016,2026-06-10T10:25:00,117.84,29.2,979.0,991.1,41.8,46.0,82.18,FORWARD,0,13228354,29.5,-1.00%,3,0x05f062042b229d42
SES-2026-016,2026-06-10T10:30:00,117.27,39.0,978.8,991.1,42.3,46.5,82.15,FORWARD,0,13228354,39.4,-1.00%,4,0x9cbb83de9c6d7c14
SES-2026-016,2026-06-10T10:35:00,115.64,48.6,978.8,991.3,42.6,46.7,82.11,FORWARD,0,13228354,49.1,-1.00%,5,0xa0025413174cd615
SES-2026-016,2026-06-10T10:40:00,116.20,58.3,978.9,991.2,42.8,47.8,82.14,FORWARD,0,13228354,58.9,-1.00%,6,0x381340fff7346515
SES-2026-016,2026-06-10T10:45:00,117.92,68.1,978.1,990.9,42.5,49.0,82.14,FORWARD,0,13228354,68.8,-1.00%,7,0x6e84dfc73b4bb1c3
SES-2026-016,2026-06-10T10:50:00,116.87,77.8,978.5,991.4,43.1,50.2,82.16,FORWARD,0,13228354,78.6,-1.00%,8,0x73b0b72079020754
SES-2026-016,2026-06-10T10:55:00,116.61,87.5,979.3,991.1,42.6,50.4,82.17,FORWARD,0,13228354,88.4,-1.00%,9,0x3044e8a788f3f9f9
SES-2026-016,2026-06-10T11:00:00,116.37,97.2,979.0,991.3,43.1,48.9,82.15,FORWARD,0,13228354,101.2,-4.00%,10,0x3a048501c76bf3ab
SES-2026-016,2026-06-10T11:05:00,118.12,107.0,978.6,991.1,43.2,50.9,82.12,FORWARD,0,13228354,111.5,-4.00%,11,0xbb428b2e5cd5411a
SES-2026-016,2026-06-10T11:10:00,115.42,116.6,979.2,991.6,42.1,46.7,82.17,FORWARD,0,13228354,121.5,-4.00%,12,0x9d69bbfe23ba3dc2
SES-2026-016,2026-06-10T11:15:00,110.52,125.8,978.1,991.1,42.6,46.5,82.14,FORWARD,0,13228354,131.0,-4.00%,13,0xebbcd111e9f4068f
SES-2026-016,2026-06-10T11:20:00,107.34,134.7,978.6,990.9,41.5,47.5,82.12,FORWARD,0,13228354,140.3,-4.00%,14,0x07c68d09c10803c5
SES-2026-016,2026-06-10T11:25:00,107.24,143.6,978.0,991.1,41.9,49.6,82.14,FORWARD,0,13228354,149.6,-4.00%,15,0xf9af8eec44f8db13
SES-2026-016,2026-06-10T11:30:00,107.74,152.6,978.1,991.0,42.8,46.4,82.15,FORWARD,0,13228354,159.0,-4.00%,16,0x6b9e7ccd1515aefa
SES-2026-016,2026-06-10T11:35:00,109.99,161.8,979.1,991.2,43.0,49.1,82.12,FORWARD,0,13228354,168.5,-4.00%,17,0x8421cd095afc2acf
SES-2026-016,2026-06-10T11:40:00,107.14,170.7,978.1,991.5,42.1,50.2,82.20,FORWARD,0,13228354,190.3,-10.30%,18,0xf177982c9566051c
SES-2026-016,2026-06-10T11:45:00,110.44,179.9,978.6,990.7,41.9,46.5,82.16,FORWARD,2,13228354,200.6,-10.30%,19,0x7b90748c38702614
SES-2026-016,2026-06-10T11:50:00,109.57,189.0,979.3,991.4,43.2,49.0,82.15,FORWARD,0,13228354,210.7,-10.30%,20,0xb8529ea5e4e86be0
SES-2026-016,2026-06-10T11:55:00,110.11,198.2,978.2,991.5,42.8,50.4,82.11,FORWARD,0,13228354,221.0,-10.30%,21,0x05c02fdba6fd1283
SES-2026-016,2026-06-10T12:00:00,107.52,207.2,979.3,990.8,42.2,48.8,82.15,FORWARD,0,13228354,231.0,-10.30%,22,0xab2d6d2c72f350e6
SES-2026-016,2026-06-10T12:05:00,110.28,216.4,979.3,991.0,41.6,50.7,82.15,FORWARD,0,13228354,241.2,-10.30%,23,0xe871560c94aed997
SES-2026-016,2026-06-10T12:10:00,107.76,225.4,978.0,990.7,42.5,46.9,82.16,FORWARD,0,13228354,251.3,-10.30%,24,0xa23da25ddfe222b7
SES-2026-016,2026-06-10T12:15:00,110.46,234.6,978.6,991.7,41.4,49.7,82.18,FORWARD,0,13228354,261.5,-10.30%,25,0x82d7fefab931fb64
SES-2026-016,2026-06-10T12:20:00,110.60,243.8,977.8,991.2,42.4,48.8,82.15,FORWARD,0,13228354,271.8,-10.30%,26,0x8197f29ba690ba15
SES-2026-016,2026-06-10T12:25:00,107.86,252.8,979.2,991.6,42.7,51.0,82.16,FORWARD,0,13228354,294.3,-14.10%,27,0x56205fb01a820e51
SES-2026-016,2026-06-10T12:30:00,107.08,261.7,978.9,990.8,42.8,49.1,82.12,FORWARD,0,13228354,304.7,-14.10%,28,0xb7e2ac8597ce6e5d
SES-2026-016,2026-06-10T12:35:00,107.37,270.6,977.9,990.9,43.3,46.6,82.19,FORWARD,0,13228354,315.0,-14.10%,29,0x4b65db9fdea7d3a7
SES-2026-016,2026-06-10T12:40:00,107.30,279.5,978.3,991.2,42.0,51.0,82.12,FORWARD,0,13228354,325.4,-14.10%,30,0x4dd4dd01c08743d6
SES-2026-016,2026-06-10T12:45:00,107.90,288.5,978.1,990.8,42.7,47.2,82.15,FORWARD,0,13228354,335.9,-14.10%,31,0x4c4a9ff256d97adf
SES-2026-016,2026-06-10T12:50:00,108.53,297.5,977.9,990.8,42.7,51.2,82.10,FORWARD,0,13228354,346.3,-14.10%,32,0x6d5ce20e0ee99eb8
SES-2026-016,2026-06-10T12:55:00,107.80,306.5,979.4,991.5,43.3,48.4,82.20,FORWARD,0,13228354,356.8,-14.10%,33,0xbbe46e008e03ee37
SES-2026-016,2026-06-10T13:00:00,106.62,315.4,978.6,991.5,42.1,47.8,82.14,FORWARD,0,13228354,367.2,-14.10%,34,0x84d1325a434b4291
SES-2026-016,2026-06-10T13:05:00,107.59,324.4,979.1,991.7,41.8,47.1,82.18,FORWARD,0,13228354,352.6,-8.00%,35,0x0a652daca98f824a
SES-2026-016,2026-06-10T13:10:00,108.68,333.5,979.1,991.4,43.1,50.3,82.16,FORWARD,0,13228354,362.5,-8.00%,36,0x6c9f2072e5a042b1
SES-2026-016,2026-06-10T13:15:00,107.30,342.4,977.9,991.6,43.0,50.5,82.13,FORWARD,0,13228354,372.2,-8.00%,37,0x4cb58add247168b6
SES-2026-016,2026-06-10T13:20:00,108.66,351.5,979.3,990.9,41.3,46.2,82.12,FORWARD,0,13228354,382.1,-8.00%,38,0x4b6390203ae9b32c
SES-2026-016,2026-06-10T13:25:00,108.49,360.5,979.1,991.5,42.7,51.1,82.20,FORWARD,0,13228354,391.8,-8.00%,39,0x6e48bebfe5a34eda
SES-2026-016,2026-06-10T13:30:00,107.77,369.5,979.3,991.4,41.8,48.7,82.12,FORWARD,0,13228354,401.6,-8.00%,40,0xd2f58f953f754d62
SES-2026-016,2026-06-10T13:35:00,107.65,378.5,979.1,990.7,42.4,47.8,82.13,FORWARD,0,13228354,411.4,-8.00%,41,0x2dd6eb7ff5494fc0
SES-2026-016,2026-06-10T13:40:00,106.64,387.4,978.6,991.0,41.5,47.6,82.17,FORWARD,0,13228354,421.1,-8.00%,42,0x8f9c5a1c69b6aa29
SES-2026-016,2026-06-10T13:45:00,106.69,396.3,979.1,990.8,42.2,47.4,82.19,FORWARD,0,13228354,430.8,-8.00%,43,0xa32e28bf5939934c
SES-2026-016,2026-06-10T13:50:00,109.13,405.4,979.0,991.0,41.9,50.1,82.15,FORWARD,0,13228354,421.2,-3.76%,44,0x8a28eedb38960c31
SES-2026-016,2026-06-10T13:55:00,108.35,414.4,979.0,990.9,42.1,50.9,82.13,FORWARD,0,13228354,430.6,-3.76%,45,0xdabdba05e1debf15
SES-2026-016,2026-06-10T14:00:00,108.99,423.5,978.0,990.7,42.3,46.9,82.16,FORWARD,0,13228354,440.0,-3.76%,46,0xc1bd14ecb7a68cec
SES-2026-016,2026-06-10T14:05:00,108.76,432.6,977.9,991.2,42.0,50.6,82.18,FORWARD,0,13228354,449.5,-3.76%,47,0x4017fd8f0811dc57
SES-2026-016,2026-06-10T14:10:00,109.10,441.7,979.0,991.0,42.5,48.5,82.14,FORWARD,0,13228354,459.0,-3.76%,48,0x5f91ddb5db14553a
SES-2026-016,2026-06-10T14:15:00,107.32,450.6,978.8,991.6,41.8,47.3,82.12,FORWARD,0,13228354,468.2,-3.76%,49,0x9f4f199be055c1cf
SES-2026-016,2026-06-10T14:20:00,107.54,459.6,978.4,990.8,42.6,47.3,82.18,FORWARD,0,13228354,477.6,-3.76%,50,0x1e2e7e7934889c25
SES-2026-016,2026-06-10T14:25:00,107.18,468.5,979.0,991.7,41.6,47.4,82.20,FORWARD,0,13228354,486.8,-3.76%,51,0xcec5453f2d05c9b6
SES-2026-016,2026-06-10T14:30:00,107.66,477.5,978.3,990.9,43.0,47.2,82.19,FORWARD,0,13228354,496.2,-3.76%,52,0xdb38eac5c0d470a7
SES-2026-019,2026-06-10T15:00:00,118.56,9.9,979.7,991.0,44.0,44.1,82.02,FORWARD,0,13228354,10.0,-0.80%,1,0x0e62ff3c60bc5d26
SES-2026-019,2026-06-10T15:05:00,117.05,19.7,979.2,990.7,44.3,46.7,82.02,FORWARD,0,13228354,19.9,-0.80%,2,0xf74512d9b56f8365
SES-2026-019,2026-06-10T15:10:00,114.97,29.3,979.4,991.1,42.5,44.1,82.02,FORWARD,0,13228354,29.5,-0.80%,3,0x9c156b9750996ddd
SES-2026-019,2026-06-10T15:15:00,115.15,38.9,979.8,990.5,43.3,46.1,82.07,FORWARD,0,13228354,39.7,-2.00%,4,0x17e8175d35322b5b
SES-2026-019,2026-06-10T15:20:00,116.30,48.6,980.3,990.9,44.2,44.2,82.04,FORWARD,0,13228354,49.6,-2.00%,5,0xb9d65ce66a0de738
SES-2026-019,2026-06-10T15:25:00,116.96,58.3,980.5,990.9,43.4,44.2,82.03,FORWARD,0,13228354,59.5,-2.00%,6,0x6abe952b490341a7
SES-2026-019,2026-06-10T15:30:00,115.50,67.9,980.6,991.1,44.3,45.3,82.07,FORWARD,0,13228354,70.1,-3.10%,7,0xecbbeb29822b0bf4
SES-2026-019,2026-06-10T15:35:00,115.83,77.6,979.8,990.5,43.3,44.2,82.02,FORWARD,0,13228354,80.1,-3.10%,8,0xad32d0efe60bd254
SES-2026-019,2026-06-10T15:40:00,118.32,87.5,979.2,991.1,43.9,43.6,82.05,FORWARD,0,13228354,89.7,-2.40%,9,0x33885739351f8649
SES-2026-019,2026-06-10T15:45:00,118.62,97.4,980.6,990.9,44.0,46.0,82.03,FORWARD,0,13228354,99.8,-2.40%,10,0xa282d6da9a81209d
SES-2026-019,2026-06-10T15:50:00,116.84,107.1,980.0,990.7,44.1,45.0,82.07,FORWARD,0,13228354,109.7,-2.40%,11,0xadcfd11d7cea3c11
SES-2026-019,2026-06-10T15:55:00,114.90,116.7,979.7,990.4,43.8,46.7,82.05,FORWARD,0,13228354,118.0,-1.10%,12,0xc9950a5875e7e88d
SES-2026-019,2026-06-10T16:00:00,116.90,126.4,980.0,990.6,43.3,45.5,82.06,FORWARD,0,13228354,127.8,-1.10%,13,0x8582e8aeb6220c9e
SES-2026-019,2026-06-10T16:05:00,116.16,136.1,979.8,990.7,43.6,45.9,82.04,FORWARD,0,13228354,137.6,-1.10%,14,0x831f4d015c9714f6
SES-2026-020,2026-06-10T16:07:30,404.80,50.6,840.9,844.1,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,50.8,-0.40%,1,0x52ed60295a5fec31
SES-2026-020,2026-06-10T16:15:00,404.80,101.2,840.9,844.1,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,101.6,-0.40%,2,0x7748222108b3b26f
SES-2026-020,2026-06-10T16:22:30,405.60,151.9,840.9,844.1,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,152.8,-0.60%,3,0xb5378dc3e693eaf1
SES-2026-020,2026-06-10T16:30:00,404.80,202.5,840.9,844.1,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,203.7,-0.60%,4,0x1061660843e89261
SES-2026-020,2026-06-10T16:37:30,404.80,253.1,840.9,844.1,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,255.1,-0.80%,5,0x325b17cc52e8ff1c
SES-2026-020,2026-06-10T16:45:00,405.60,303.8,840.9,844.1,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,306.2,-0.80%,6,0xf1c9789d1a587daa
SES-2026-020,2026-06-10T16:52:30,404.80,354.4,840.9,844.1,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,358.0,-1.00%,7,0x1010fe5f39c92498
SES-2026-020,2026-06-10T17:00:00,404.80,405.0,840.9,844.1,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,409.1,-1.00%,8,0x6b2c2a1d69cb180d
SES-2026-021,2026-06-11T07:00:00,91.84,23.0,984.4,987.3,42.6,41.1,81.90,FORWARD,0,NC0E3A02000,23.1,-0.50%,1,0x1e561f9676b7ad50
SES-2026-021,2026-06-11T07:15:00,91.23,45.8,983.0,986.8,43.9,40.3,81.89,FORWARD,0,NC0E3A02000,46.0,-0.50%,2,0x16f838f40d0e11af
SES-2026-021,2026-06-11T07:30:00,89.32,68.1,984.0,987.4,43.3,41.4,81.87,FORWARD,0,NC0E3A02000,68.4,-0.50%,3,0x81d5ad5a348fb96f
SES-2026-021,2026-06-11T07:45:00,90.49,90.7,984.0,987.0,43.0,41.9,81.86,FORWARD,0,NC0E3A02000,91.2,-0.50%,4,0x2abd3a9d42694e35
SES-2026-021,2026-06-11T08:00:00,88.72,112.9,983.9,986.8,43.3,43.0,81.91,FORWARD,0,NC0E3A02000,113.5,-0.50%,5,0xbb4d0c5e02562373
SES-2026-021,2026-06-11T08:15:00,89.01,135.2,983.7,987.4,42.8,43.8,81.86,FORWARD,0,NC0E3A02000,136.3,-0.80%,6,0x78f375a921d118d0
SES-2026-021,2026-06-11T08:30:00,91.36,158.0,983.1,987.2,43.7,42.0,81.89,FORWARD,0,NC0E3A02000,159.3,-0.80%,7,0x5ae357e190d0ec2a
SES-2026-021,2026-06-11T08:45:00,91.66,180.9,984.6,986.8,43.1,40.0,81.87,FORWARD,0,NC0E3A02000,182.4,-0.80%,8,0xa9e52dce6581842f
SES-2026-021,2026-06-11T09:00:00,88.58,203.0,983.3,987.2,42.3,40.4,81.84,FORWARD,0,NC0E3A02000,204.6,-0.80%,9,0xa16b99039e5ae51b
SES-2026-021,2026-06-11T09:15:00,91.25,225.8,983.4,986.8,43.3,42.7,81.89,FORWARD,0,NC0E3A02000,227.6,-0.80%,10,0x3adc7d77ca90006e
SES-2026-021,2026-06-11T09:30:00,90.19,248.3,983.9,987.3,42.7,43.2,81.90,FORWARD,0,NC0E3A02000,251.3,-1.20%,11,0x4a6e7ab00cc37663
SES-2026-021,2026-06-11T09:45:00,91.43,271.2,984.4,987.4,43.1,41.9,81.90,FORWARD,0,NC0E3A02000,274.5,-1.20%,12,0x05e56d6f4bc2ef83
SES-2026-021,2026-06-11T10:00:00,90.32,293.8,983.0,987.4,42.5,41.7,81.88,FORWARD,0,NC0E3A02000,297.4,-1.20%,13,0xc80069143638845a
SES-2026-021,2026-06-11T10:15:00,88.37,315.9,983.9,987.2,43.7,42.2,81.86,FORWARD,0,NC0E3A02000,319.7,-1.20%,14,0x65702d83675ad094
SES-2026-021,2026-06-11T10:30:00,90.26,338.5,984.5,987.2,43.8,39.8,81.90,FORWARD,0,NC0E3A02000,342.6,-1.20%,15,0x22c8fee43ac9c21e
SES-2026-021,2026-06-11T10:45:00,88.84,360.7,983.3,987.0,42.5,40.1,81.86,FORWARD,0,NC0E3A02000,366.2,-1.50%,16,0x5f52b831bbdb2fff
SES-2026-021,2026-06-11T11:00:00,88.92,382.9,983.4,987.3,42.3,40.6,81.84,FORWARD,0,NC0E3A02000,388.7,-1.50%,17,0x2fa588407039d0f7
SES-2026-021,2026-06-11T11:15:00,90.02,405.4,983.4,987.1,42.6,40.6,81.88,FORWARD,0,NC0E3A02000,411.6,-1.50%,18,0xdf0839340452af71
SES-2026-021,2026-06-11T11:30:00,88.29,427.5,984.4,987.2,42.9,42.0,81.92,FORWARD,0,NC0E3A02000,434.0,-1.50%,19,0xf20a9aff72c6d5f8
SES-2026-021,2026-06-11T11:45:00,89.98,450.0,983.6,986.9,42.9,42.9,81.89,FORWARD,0,NC0E3A02000,456.9,-1.50%,20,0x4566e6afab81ab06
SES-2026-021,2026-06-11T12:00:00,89.10,472.3,984.4,986.8,42.8,42.9,81.91,FORWARD,0,NC0E3A02000,479.5,-1.50%,21,0x410a633cd18a4d46
